Time,Amplitude,F_Sampling
0.0,0.0,100.0
0.001,0.6505757718217865,nan
0.002,1.076389749859458,nan
0.003,1.1384378308808782,nan
0.004,0.836475139457328,nan
0.005,0.3090169943749475,nan
0.006,-0.21966069960779538,nan
0.007,-0.5252772247300809,nan
0.008,-0.4693028421934383,nan
0.009000000000000001,-0.051958457313475925,nan
0.01,0.5877852522924729,nan
0.011,1.2252092420411627,nan
0.012,1.6356036222238424,nan
0.013000000000000001,1.6800251437165645,nan
0.014,1.3582984950682626,nan
0.015,0.8090169943749478,nan
0.016,0.25654267320954227,nan
0.017,-0.07474983625129028,nan
0.018000000000000002,-0.04622946382913362,nan
0.019,0.3419912335957779,nan
0.02,0.9510565162951531,nan
0.021,1.5563684134211053,nan
0.022,1.933343767023842,nan
0.023,1.9431712176096316,nan
0.024,1.5858119807207438,nan
0.025,0.9999999999999989,nan
0.026000000000000002,0.4102414761357961,nan
0.027,0.041058185019324456,nan
0.028,0.031230734433534968,nan
0.029,0.3807979088361574,nan
0.03,0.9510565162951529,nan
0.031,1.5175617381807238,nan
0.032,1.8558835687611728,nan
0.033,1.8273631963390162,nan
0.034,1.432113177794486,nan
0.035,0.8090169943749448,nan
0.036000000000000004,0.182727990483314,nan
0.037,-0.22208788887374153,nan
0.038,-0.266509410366465,nan
0.039,0.04963873745621594,nan
0.04,0.5877852522924722,nan
0.041,1.1236120472714717,nan
0.042,1.4328101903968695,nan
0.043000000000000003,1.3768358078602252,nan
0.044,0.9559098049771522,nan
0.045,0.3090169943749486,nan
0.046,-0.3390953651276174,nan
0.047,-0.7636752017094286,nan
0.048,-0.8257232827308487,nan
0.049,-0.5249947327631577,nan
0.05,2.450531559567883e-15,nan
0.051000000000000004,0.5249947327631617,nan
0.052000000000000005,0.8257232827308512,nan
0.053,0.7636752017094286,nan
0.054,0.3390953651276197,nan
0.055,-0.3090169943749495,nan
0.056,-0.95590980497715,nan
0.057,-1.376835807860227,nan
0.058,-1.4328101903968693,nan
0.059000000000000004,-1.1236120472714681,nan
0.06,-0.5877852522924745,nan
0.061,-0.04963873745621483,nan
0.062,0.26650941036646436,nan
0.063,0.22208788887374165,nan
0.064,-0.182727990483315,nan
0.065,-0.8090169943749493,nan
0.066,-1.4321131777944929,nan
0.067,-1.8273631963390178,nan
0.068,-1.8558835687611717,nan
0.069,-1.517561738180723,nan
0.07,-0.9510565162951481,nan
0.07100000000000001,-0.3807979088361566,nan
0.07200000000000001,-0.031230734433533525,nan
0.073,-0.04105818501932257,nan
0.074,-0.410241476135797,nan
0.075,-1.0000000000000018,nan
0.076,-1.5858119807207431,nan
0.077,-1.943171217609632,nan
0.078,-1.933343767023843,nan
0.079,-1.5563684134211029,nan
0.08,-0.9510565162951556,nan
0.081,-0.3419912335957769,nan
0.082,0.04622946382913562,nan
0.083,0.07474983625128973,nan
0.084,-0.25654267320954594,nan
0.085,-0.809016994374949,nan
0.08600000000000001,-1.3582984950682662,nan
0.08700000000000001,-1.6800251437165676,nan
0.088,-1.6356036222238433,nan
0.089,-1.225209242041168,nan
0.09,-0.5877852522924756,nan
0.091,0.05195845731347715,nan
0.092,0.46930284219343754,nan
0.093,0.5252772247300802,nan
0.094,0.21966069960779716,nan
0.095,-0.3090169943749489,nan
0.096,-0.8364751394573315,nan
0.097,-1.1384378308808787,nan
0.098,-1.0763897498594568,nan
0.099,-0.6505757718217855,nan
0.1,4.4112043994768254e-15,nan
0.101,0.6505757718217877,nan
0.10200000000000001,1.0763897498594592,nan
0.10300000000000001,1.1384378308808762,nan
0.10400000000000001,0.8364751394573186,nan
0.105,0.3090169943749462,nan
0.106,-0.21966069960779944,nan
0.107,-0.5252772247300791,nan
0.108,-0.46930284219343954,nan
0.109,-0.051958457313475814,nan
0.11,0.5877852522924774,nan
0.111,1.2252092420411695,nan
0.112,1.6356036222238415,nan
0.113,1.6800251437165645,nan
0.114,1.3582984950682588,nan
0.115,0.8090169943749393,nan
0.116,0.2565426732095444,nan
0.117,-0.07474983625129017,nan
0.11800000000000001,-0.04622946382913262,nan
0.11900000000000001,0.34199123359578454,nan
0.12,0.9510565162951506,nan
0.121,1.5563684134211044,nan
0.122,1.9333437670238434,nan
0.123,1.9431712176096334,nan
0.124,1.5858119807207471,nan
0.125,0.9999999999999996,nan
0.126,0.4102414761357952,nan
0.127,0.04105818501932201,nan
0.128,0.03123073443353408,nan
0.129,0.38079790883615827,nan
0.13,0.9510565162951575,nan
0.131,1.517561738180731,nan
0.132,1.8558835687611763,nan
0.133,1.827363196339017,nan
0.134,1.432113177794485,nan
0.135,0.8090169943749402,nan
0.136,0.18272799048330668,nan
0.137,-0.22208788887374264,nan
0.138,-0.26650941036646403,nan
0.139,0.04963873745622249,nan
0.14,0.5877852522924841,nan
0.14100000000000001,1.1236120472714803,nan
0.14200000000000002,1.4328101903968693,nan
0.14300000000000002,1.3768358078602236,nan
0.14400000000000002,0.9559098049771424,nan
0.145,0.3090169943749478,nan
0.146,-0.33909536512760896,nan
0.147,-0.7636752017094256,nan
0.148,-0.8257232827308489,nan
0.149,-0.5249947327631599,nan
0.15,3.798880999903148e-15,nan
0.151,0.5249947327631546,nan
0.152,0.8257232827308493,nan
0.153,0.7636752017094304,nan
0.154,0.33909536512761573,nan
0.155,-0.30901699437495395,nan
0.156,-0.9559098049771473,nan
0.157,-1.3768358078602252,nan
0.158,-1.432810190396868,nan
0.159,-1.1236120472714641,nan
0.16,-0.5877852522924767,nan
0.161,-0.049638737456216386,nan
0.162,0.26650941036646536,nan
0.163,0.22208788887373976,nan
0.164,-0.18272799048332422,nan
0.165,-0.8090169943749468,nan
0.166,-1.4321131777944913,nan
